
[
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653749765177300,
    id_str: '1243653749765177357',
    text: 'RT @jidesanwoolu: Our #COVID19 advocacy team has been empowered with more vehicles  to aid information dissemination to all parts of our st…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 216734741,
      id_str: '216734741',
      name: 'Love (MyLove) Ogundipe',
      screen_name: 'loveog2002',
      location: 'Nigeria',
      description: 'Community/youth development consultant, public health professional, and advocate for gender equity, a farmer in the true sense. Proud @cityzens at @mancity',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 493,
      friends_count: 413,
      listed_count: 1,
      created_at: 'Wed Nov 17 15:33:50 +0000 2010',
      favourites_count: 1301,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 2581,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1069999665616171008/MX1WZsTl_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1069999665616171008/MX1WZsTl_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/216734741/1575218111',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 14:34:52 +0000 2020',
      id: 1243547037108502500,
      id_str: '1243547037108502528',
      text: 'Our #COVID19 advocacy team has been empowered with more vehicles  to aid information dissemination to all parts of… https://t.co/Qr2uO7cmim',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 1535,
      favorite_count: 4289,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 1535,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653749668827100,
    id_str: '1243653749668827137',
    text: 'RT @1_yanny: Todas y todos tenemos en nuestra manos la erradicación del Coronavirus #COVID19 en #Venezuela.\n' +
      '\n' +
      'Mantengamos una higiene person…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1242549486225891300,
      id_str: '1242549486225891329',
      name: 'Matty',
      screen_name: 'Matty39585830',
      location: '',
      description: 'Juntos por lo social',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 26,
      friends_count: 73,
      listed_count: 0,
      created_at: 'Tue Mar 24 20:31:09 +0000 2020',
      favourites_count: 1358,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 1373,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png',
      profile_image_url_https: 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: true,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 21:32:23 +0000 2020',
      id: 1243652109213589500,
      id_str: '1243652109213589504',
      text: 'Todas y todos tenemos en nuestra manos la erradicación del Coronavirus #COVID19 en #Venezuela.\n' +
        '\n' +
        'Mantengamos una hig… https://t.co/qVVXEkdzkv',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 2,
      favorite_count: 1,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'es'
    },
    is_quote_status: false,
    retweet_count: 2,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'es'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653749597442000,
    id_str: '1243653749597442049',
    text: 'RT @tesoureiros: Viram o Jair duvidando das mortes por coronavirus no Brasil e na Itália? Lembram de Olavo de Carvalho uns dias atrás dizen…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'pt', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1241008511670202400,
      id_str: '1241008511670202368',
      name: '... Reserva',
      screen_name: 'VDerrubei',
      location: '',
      description: '🚩⚔️ 🤭\nConta reserva de @brenovteixeira',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 41,
      friends_count: 210,
      listed_count: 0,
      created_at: 'Fri Mar 20 14:27:56 +0000 2020',
      favourites_count: 671,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 328,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1243323703372460033/P_Cau6zm_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1243323703372460033/P_Cau6zm_normal.jpg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 21:35:53 +0000 2020',
      id: 1243652988348088300,
      id_str: '1243652988348088320',
      text: 'Viram o Jair duvidando das mortes por coronavirus no Brasil e na Itália? Lembram de Olavo de Carvalho uns dias atrá… https://t.co/Z1LwC0HFaM',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 13,
      favorite_count: 41,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'pt'
    },
    is_quote_status: false,
    retweet_count: 13,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'pt'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653749479899100,
    id_str: '1243653749479899137',
    text: 'RT @mbachelet: La pandemia de #COVID19 es una prueba para nuestra sociedad y para todos nosotros.\n' +
      '\n' +
      'Para poder superarla, necesitamos:\n' +
      '✅ Que…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 4822805446,
      id_str: '4822805446',
      name: 'Galvarino Perez #AC/CC 3/5',
      screen_name: 'Galvarino__',
      location: 'Rep. Espartana del Sur',
      description: 'No meto las manos al fuego por nadie.\n' +
        ' \n' +
        'RT= importante, si además me gusta lo indico.  Bloqueo a los especiales con candadito. 👋',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 192,
      friends_count: 913,
      listed_count: 0,
      created_at: 'Mon Jan 18 01:36:42 +0000 2016',
      favourites_count: 3173,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 8510,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/688898504312377344/Pn2_U7I5_normal.png',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/688898504312377344/Pn2_U7I5_normal.png',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/4822805446/1512581841',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 16:02:10 +0000 2020',
      id: 1243569005996228600,
      id_str: '1243569005996228615',
      text: 'La pandemia de #COVID19 es una prueba para nuestra sociedad y para todos nosotros.\n' +
        '\n' +
        'Para poder superarla, necesitam… https://t.co/NG7oGJ6Qsc',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://studio.twitter.com" rel="nofollow">Twitter Media Studio</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 436,
      favorite_count: 839,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'es'
    },
    is_quote_status: false,
    retweet_count: 436,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'es'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653749220036600,
    id_str: '1243653749220036611',
    text: 'Hey Dude #dudeism #COVID19 #pysykotona https://t.co/ICJVhf0Orr',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [],
      urls: [],
      media: [Array]
    },
    extended_entities: { media: [Array] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 970454638423167000,
      id_str: '970454638423166976',
      name: 'Kaspar Hauser',
      screen_name: 'xKasparHauserx',
      location: 'Better place',
      description: 'Minä olen Kaspar Hauser. Ordained Dudeist Priest. Leffanörtti. Eläkeläinen. Piraattipuolueen ex-jäsen. Monialadiletantti. Raideliikenneintoilija.',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 19,
      friends_count: 126,
      listed_count: 0,
      created_at: 'Mon Mar 05 00:23:10 +0000 2018',
      favourites_count: 666,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 206,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/970457429455630337/EjiCHG9k_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/970457429455630337/EjiCHG9k_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/970454638423166976/1567742654',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653748972335000,
    id_str: '1243653748972335104',
    text: 'RT @GHS: "Transmission of COVID-19 is through droplets. It is not airborne. That’s why we recommend physical distance, so you remove the op…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 279295247,
      id_str: '279295247',
      name: 'Juan Cuevas, ATC',
      screen_name: 'juan_cuevas_atc',
      location: 'Fullerton,  CA',
      description: 'Co-Head Athletic Trainer,\n' +
        'Fullerton College Sports Medicine... Go Hornets!!     \n' +
